File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
LWP::Simple                        6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::UserAgent                     6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
metaclass                        2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Module::Build                    0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Base              0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Compat            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Config            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Cookbook          0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Dumper            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Notes             0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::aix     0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::cygwin  0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::darwin  0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::Default 0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::MacOS   0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::os2     0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::Unix    0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::VMS     0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::VOS     0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::Windows 0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::PodParser         0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::PPMMaker          0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Module::Runtime::Conflicts        0.003  E/ET/ETHER/Module-Runtime-Conflicts-0.003.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::DynamicMethods              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::File                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::Delay               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::Subprocess          undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::IOLoop::TLS                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Promise                     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Morbo::Backend      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Morbo::Backend::Poll undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Transaction::HTTP           undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Transaction::WebSocket      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Upload                      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::URL                         undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::UserAgent                   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::UserAgent::CookieJar        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::UserAgent::Proxy            undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::UserAgent::Server           undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::UserAgent::Transactor       undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::Util                        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojo::WebSocket                   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious                        8.24  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::cpanify undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::generate undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::generate::app undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::generate::lite_app undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::generate::makefile undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::generate::plugin undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::Author::inflate undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::cgi         undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::daemon      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::eval        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::get         undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::prefork     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::psgi        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::routes      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Command::version     undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Commands             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Controller           undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Lite                 undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::Config       undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::DefaultHelpers undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::EPLRenderer  undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::EPRenderer   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::HeaderCondition undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::JSONConfig   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::Mount        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugin::TagHelpers   undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Plugins              undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Renderer             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Routes               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Routes::Match        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Routes::Pattern      undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Routes::Route        undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Sessions             undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Static               undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Types                undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Validator            undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Mojolicious::Validator::Validation undef  S/SR/SRI/Mojolicious-8.24.tar.gz
Moose                            2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook                  2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::BankAccount_MethodModifiersAndSubclassing 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::BinaryTree_AttributeFeatures 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::BinaryTree_BuilderAndLazyBuild 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Company_Subtypes 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::DateTime_ExtendingNonMooseParent 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Document_AugmentAndInner 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Genome_OverloadingSubtypesAndCoercion 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::HTTP_SubtypesAndCoercion 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Immutable 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Person_BUILDARGSAndBUILD 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Basics::Point_AttributesAndSubclassing 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Extending::Debugging_BaseClassRole 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Extending::ExtensionOverview 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Extending::Mooseish_MooseSugar 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Legacy::Debugging_BaseClassReplacement 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Legacy::Labeled_AttributeMetaclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Legacy::Table_ClassMetaclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Meta::GlobRef_InstanceMetaclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Meta::Labeled_AttributeTrait 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Meta::PrivateOrPublic_MethodMetaclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Meta::Table_MetaclassTrait 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Meta::WhyMeta   2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Roles::ApplicationToInstance 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Roles::Comparable_CodeReuse 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Roles::Restartable_AdvancedComposition 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Snack::Keywords 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Snack::Types    2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Cookbook::Style           2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception                 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AccessorMustReadWrite 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AddParameterizableTypeTakesParameterizableType 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AddRoleTakesAMooseMetaRoleInstance 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AddRoleToARoleTakesAMooseMetaRole 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::ApplyTakesABlessedInstance 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttachToClassNeedsAClassMOPClassInstanceOrASubclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeConflictInRoles 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeConflictInSummation 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeExtensionIsNotSupportedInRoles 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeIsRequired 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeMustBeAnClassMOPMixinAttributeCoreOrSubclass 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeNamesDoNotMatch 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeValueIsNotAnObject 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AttributeValueIsNotDefined 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::AutoDeRefNeedsArrayRefOrHashRef 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BadOptionFormat 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BothBuilderAndDefaultAreNotAllowed 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BuilderDoesNotExist 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BuilderMethodNotSupportedForAttribute 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BuilderMethodNotSupportedForInlineAttribute 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::BuilderMustBeAMethodName 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CallingMethodOnAnImmutableInstance 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CallingReadOnlyMethodOnAnImmutableInstance 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CanExtendOnlyClasses 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAddAdditionalTypeCoercionsToUnion 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAddAsAnAttributeToARole 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotApplyBaseClassRolesToRole 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAssignValueToReadOnlyAccessor 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAugmentIfLocalMethodPresent 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAugmentNoSuperMethod 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAutoDereferenceTypeConstraint 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotAutoDerefWithoutIsa 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Moose::Exception::CannotCalculateNativeType 2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
